"Index","Date","Open","High","Low","Close","Volume","Adjusted"
1726,2016-11-08,15.07,15.07,15.07,15.07,0,13.781525
1727,2016-11-09,14.9,14.9,14.9,14.9,0,13.626059
1728,2016-11-10,14.56,14.56,14.56,14.56,0,13.31513
1729,2016-11-11,14.59,14.59,14.59,14.59,0,13.342565
1730,2016-11-14,14.37,14.37,14.37,14.37,0,13.141374
1731,2016-11-15,14.57,14.57,14.57,14.57,0,13.324274
1732,2016-11-16,14.66,14.66,14.66,14.66,0,13.406579
1733,2016-11-17,14.85,14.85,14.85,14.85,0,13.580335
1734,2016-11-18,14.86,14.86,14.86,14.86,0,13.589479
1735,2016-11-21,14.91,14.91,14.91,14.91,0,13.635205
1736,2016-11-22,14.96,14.96,14.96,14.96,0,13.68093
1737,2016-11-23,14.87,14.87,14.87,14.87,0,13.598625
1738,2016-11-25,14.91,14.91,14.91,14.91,0,13.635205
1739,2016-11-28,14.81,14.81,14.81,14.81,0,13.543755
1740,2016-11-29,14.82,14.82,14.82,14.82,0,13.552899
1741,2016-11-30,14.68,14.68,14.68,14.68,0,13.42487
1742,2016-12-01,14.14,14.14,14.14,14.14,0,12.93104
1743,2016-12-02,14.14,14.14,14.14,14.14,0,12.93104
1744,2016-12-05,14.39,14.39,14.39,14.39,0,13.159665
1745,2016-12-06,14.41,14.41,14.41,14.41,0,13.177954
1746,2016-12-07,14.62,14.62,14.62,14.62,0,13.369999
1747,2016-12-08,14.68,14.68,14.68,14.68,0,13.42487
1748,2016-12-09,14.71,14.71,14.71,14.71,0,13.452305
1749,2016-12-12,14.61,14.61,14.61,14.61,0,13.360854
1750,2016-12-13,14.77,14.77,14.77,14.77,0,13.507175
1751,2016-12-14,14.65,14.65,14.65,14.65,0,13.397434
1752,2016-12-15,14.62,14.62,14.62,14.62,0,13.369999
1753,2016-12-16,13.32,13.32,13.32,13.32,0,13.32
1754,2016-12-19,13.38,13.38,13.38,13.38,0,13.38
1755,2016-12-20,13.45,13.45,13.45,13.45,0,13.45
1756,2016-12-21,13.43,13.43,13.43,13.43,0,13.43
1757,2016-12-22,13.32,13.32,13.32,13.32,0,13.32
1758,2016-12-23,13.32,13.32,13.32,13.32,0,13.32
1759,2016-12-27,13.47,13.47,13.47,13.47,0,13.47
1760,2016-12-28,13.35,13.35,13.35,13.35,0,13.35
1761,2016-12-29,13.33,13.33,13.33,13.33,0,13.33
1762,2016-12-30,13.22,13.22,13.22,13.22,0,13.22
1763,2017-01-03,13.22,13.22,13.22,13.22,0,13.22
1764,2017-01-04,13.64,13.64,13.64,13.64,0,13.64
1765,2017-01-05,13.75,13.75,13.75,13.75,0,13.75
1766,2017-01-06,13.85,13.85,13.85,13.85,0,13.85
1767,2017-01-09,13.93,13.93,13.93,13.93,0,13.93
1768,2017-01-10,13.97,13.97,13.97,13.97,0,13.97
1769,2017-01-11,14.15,14.15,14.15,14.15,0,14.15
1770,2017-01-12,14.11,14.11,14.11,14.11,0,14.11
1771,2017-01-13,14.2,14.2,14.2,14.2,0,14.2
1772,2017-01-17,14.09,14.09,14.09,14.09,0,14.09
1773,2017-01-18,14.21,14.21,14.21,14.21,0,14.21
1774,2017-01-19,14.2,14.2,14.2,14.2,0,14.2
1775,2017-01-20,14.26,14.26,14.26,14.26,0,14.26
1776,2017-01-23,14.31,14.31,14.31,14.31,0,14.31
1777,2017-01-24,14.47,14.47,14.47,14.47,0,14.47
1778,2017-01-25,14.68,14.68,14.68,14.68,0,14.68
1779,2017-01-26,14.62,14.62,14.62,14.62,0,14.62
1780,2017-01-27,14.61,14.61,14.61,14.61,0,14.61
1781,2017-01-30,14.53,14.53,14.53,14.53,0,14.53
1782,2017-01-31,14.53,14.53,14.53,14.53,0,14.53
1783,2017-02-01,14.52,14.52,14.52,14.52,0,14.52
1784,2017-02-02,14.6,14.6,14.6,14.6,0,14.6
1785,2017-02-03,14.68,14.68,14.68,14.68,0,14.68
1786,2017-02-06,14.65,14.65,14.65,14.65,0,14.65
1787,2017-02-07,14.69,14.69,14.69,14.69,0,14.69
1788,2017-02-08,14.76,14.76,14.76,14.76,0,14.76
1789,2017-02-09,14.81,14.81,14.81,14.81,0,14.81
1790,2017-02-10,14.94,14.94,14.94,14.94,0,14.94
1791,2017-02-13,14.99,14.99,14.99,14.99,0,14.99
1792,2017-02-14,14.95,14.95,14.95,14.95,0,14.95
1793,2017-02-15,15.06,15.06,15.06,15.06,0,15.06
1794,2017-02-16,15.09,15.09,15.09,15.09,0,15.09
1795,2017-02-17,15.14,15.14,15.14,15.14,0,15.14
1796,2017-02-21,15.27,15.27,15.27,15.27,0,15.27
1797,2017-02-22,15.3,15.3,15.3,15.3,0,15.3
1798,2017-02-23,15.23,15.23,15.23,15.23,0,15.23
1799,2017-02-24,15.22,15.22,15.22,15.22,0,15.22
1800,2017-02-27,15.23,15.23,15.23,15.23,0,15.23
1801,2017-02-28,15.09,15.09,15.09,15.09,0,15.09
1802,2017-03-01,15.3,15.3,15.3,15.3,0,15.3
1803,2017-03-02,15.17,15.17,15.17,15.17,0,15.17
1804,2017-03-03,15.2,15.2,15.2,15.2,0,15.2
1805,2017-03-06,15.18,15.18,15.18,15.18,0,15.18
1806,2017-03-07,15.19,15.19,15.19,15.19,0,15.19
1807,2017-03-08,15.23,15.23,15.23,15.23,0,15.23
1808,2017-03-09,15.22,15.22,15.22,15.22,0,15.22
1809,2017-03-10,15.3,15.3,15.3,15.3,0,15.3
1810,2017-03-13,15.4,15.4,15.4,15.4,0,15.4
1811,2017-03-14,15.36,15.36,15.36,15.36,0,15.36
1812,2017-03-15,15.43,15.43,15.43,15.43,0,15.43
1813,2017-03-16,15.5,15.5,15.5,15.5,0,15.5
1814,2017-03-17,15.51,15.51,15.51,15.51,0,15.51
1815,2017-03-20,15.56,15.56,15.56,15.56,0,15.56
1816,2017-03-21,15.25,15.25,15.25,15.25,0,15.25
1817,2017-03-22,15.34,15.34,15.34,15.34,0,15.34
1818,2017-03-23,15.33,15.33,15.33,15.33,0,15.33
1819,2017-03-24,15.39,15.39,15.39,15.39,0,15.39
